// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\Neringa\source\repos\StrategyPattern\ConsoleApp1\bin\Release\netcoreapp2.1\aeb3fc9e-4ece-40b4-92de-44e23c1b9fdd
// command took 9.34s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\Neringa\source\repos\StrategyPattern\ConsoleApp1\bin\Release\netcoreapp2.1\aeb3fc9e-4ece-40b4-92de-44e23c1b9fdd
// command took 4.03s and exited with 0
// ***** Done, took 00:00:13 (13.81 sec)   *****
// Found 2 benchmarks:
//   BenchmarkTests.test1: DefaultJob
//   BenchmarkTests.test2: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: BenchmarkTests.test1: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "aeb3fc9e-4ece-40b4-92de-44e23c1b9fdd.dll" --benchmarkName "ConsoleApp1.BenchmarkTests.test1" --job "Default" --benchmarkId 0 in C:\Users\Neringa\source\repos\StrategyPattern\ConsoleApp1\bin\Release\netcoreapp2.1\aeb3fc9e-4ece-40b4-92de-44e23c1b9fdd\bin\Release\netcoreapp2.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.1.6 (CoreCLR 4.6.27019.06, CoreFX 4.6.27019.05), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 308900.00 ns, 308.9000 us/op
WorkloadJitting  1: 1 op, 609017000.00 ns, 609.0170 ms/op

WorkloadWarmup   1: 1 op, 600290100.00 ns, 600.2901 ms/op
WorkloadWarmup   2: 1 op, 600791300.00 ns, 600.7913 ms/op
WorkloadWarmup   3: 1 op, 600660100.00 ns, 600.6601 ms/op
WorkloadWarmup   4: 1 op, 600595600.00 ns, 600.5956 ms/op
WorkloadWarmup   5: 1 op, 600809000.00 ns, 600.8090 ms/op
WorkloadWarmup   6: 1 op, 600855700.00 ns, 600.8557 ms/op
WorkloadWarmup   7: 1 op, 600296400.00 ns, 600.2964 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 600504900.00 ns, 600.5049 ms/op
WorkloadActual   2: 1 op, 600938100.00 ns, 600.9381 ms/op
WorkloadActual   3: 1 op, 600134500.00 ns, 600.1345 ms/op
WorkloadActual   4: 1 op, 600903300.00 ns, 600.9033 ms/op
WorkloadActual   5: 1 op, 600153400.00 ns, 600.1534 ms/op
WorkloadActual   6: 1 op, 600472600.00 ns, 600.4726 ms/op
WorkloadActual   7: 1 op, 600505800.00 ns, 600.5058 ms/op
WorkloadActual   8: 1 op, 600324200.00 ns, 600.3242 ms/op
WorkloadActual   9: 1 op, 600336500.00 ns, 600.3365 ms/op
WorkloadActual  10: 1 op, 600137600.00 ns, 600.1376 ms/op
WorkloadActual  11: 1 op, 600274100.00 ns, 600.2741 ms/op
WorkloadActual  12: 1 op, 600892500.00 ns, 600.8925 ms/op
WorkloadActual  13: 1 op, 601022100.00 ns, 601.0221 ms/op
